1151,4,3,41.70000000000026
1152,4,37,0.2
1153,4,39,0.1
1154,4,4,48.40000000000033
1155,4,45,0.1
1156,4,48,0.1
1157,4,5,20.300000000000022
1158,4,50,0.1
1159,4,51,0.1
1160,4,54,0.1
1161,4,55,0.1
1162,4,6,23.40000000000006
1163,4,61,0.1
1164,4,7,1.3000000000000003
1165,4,8,7.799999999999991
1166,4,9,2.1000000000000005
1167,40,12,0.1
1168,40,16,0.2
1169,40,18,0.30000000000000004
1170,40,19,0.2
1171,40,26,0.1
1172,40,29,1.7000000000000006
1173,40,30,1.6
1174,40,32,0.5
1175,40,34,3.0000000000000013
1176,40,38,20.30000000000001
1177,40,39,40.40000000000025
1178,40,40,32.600000000000136
1179,40,43,0.1
1180,40,47,4.699999999999999
1181,40,48,19.599999999999998
1182,40,49,40.80000000000028
1183,40,51,0.1
1184,40,56,0.2
1185,40,61,0.1
1186,40,70,0.1
1187,41,11,0.1
1188,41,12,0.30000000000000004
1189,41,14,0.1
1190,41,19,0.1
1191,41,24,0.2
1192,41,31,0.6
1193,41,35,0.2
1194,41,36,0.30000000000000004
1195,41,37,12.499999999999973
1196,41,41,47.8000000000003
1197,41,42,11.19999999999998
1198,41,43,2.3000000000000007
1199,41,44,1.3
1200,41,45,0.7
1201,41,46,0.2
1202,41,50,0.7999999999999999
1203,41,51,0.30000000000000004
1204,41,53,1.0999999999999999
1205,41,54,0.2
1206,41,55,0.4
1207,41,56,4.000000000000002
1208,41,57,1.7000000000000004
1209,41,58,0.4
1210,41,59,0.5
1211,41,6,0.1
1212,41,60,0.1
1213,41,61,0.1
1214,41,66,0.30000000000000004
1215,41,67,0.1
1216,41,68,0.1
1217,41,71,0.2
1218,42,14,0.6
1219,42,17,0.4
1220,42,24,2.5000000000000013
1221,42,27,0.1
1222,42,31,0.7999999999999999
1223,42,33,0.4
1224,42,34,0.1
1225,42,35,2.700000000000001
1226,42,36,1.8000000000000005
1227,42,37,123.49999999999791
1228,42,41,12.499999999999975
1229,42,42,326.8000000000036
1230,42,43,6.999999999999994
1231,42,44,5.300000000000001
1232,42,45,3.4000000000000017
1233,42,46,1.3000000000000003
1234,42,50,2.6000000000000014
1235,42,51,2.3000000000000007
1236,42,53,2.1000000000000005
1237,42,54,0.8
1238,42,55,2.2000000000000006
1239,42,56,2.700000000000001
1240,42,57,4.000000000000002
1241,42,58,0.30000000000000004
1242,42,59,1.2
1243,42,6,0.30000000000000004
1244,42,60,0.9999999999999999
1245,42,61,0.2
1246,42,62,0.30000000000000004
1247,42,65,1.6000000000000003
1248,42,66,0.8999999999999999
1249,42,67,0.2
1250,42,68,0.1
1251,42,8,0.1
1252,43,10,0.1
1253,43,11,0.7999999999999999
1254,43,13,0.7
1255,43,14,0.5
1256,43,16,0.2
1257,43,17,0.2
1258,43,18,0.1
1259,43,19,0.30000000000000004
1260,43,20,0.1
1261,43,23,0.1
1262,43,24,2.700000000000001
1263,43,25,0.7
1264,43,27,0.8999999999999999
1265,43,28,0.5
1266,43,31,5.999999999999995
1267,43,33,4.699999999999999
1268,43,35,18.399999999999988
1269,43,36,19.400000000000006
1270,43,37,13.69999999999997
1271,43,38,0.2
1272,43,39,0.4
1273,43,41,2.9000000000000012
1274,43,42,6.399999999999993
1275,43,43,334.50000000000375
1276,43,44,161.1999999999956
1277,43,45,21.400000000000023
1278,43,46,11.199999999999978
1279,43,48,0.1
1280,43,50,20.400000000000016
1281,43,51,17.99999999999999
1282,43,53,40.30000000000026
1283,43,54,4.000000000000003
1284,43,55,17.399999999999974
1285,43,56,32.60000000000016
1286,43,57,19.400000000000006
1287,43,58,4.500000000000001
1288,43,59,10.79999999999998
1289,43,6,0.2
1290,43,60,4.200000000000001
1291,43,61,1.8
1292,43,62,1.8000000000000005
1293,43,63,0.1
1294,43,65,2.2000000000000006
1295,43,66,0.5
1296,43,67,0.6
1297,43,68,0.5
1298,43,70,0.30000000000000004
1299,43,71,0.2
1300,43,8,0.2
1301,43,9,0.5
1302,44,10,0.1
1303,44,11,0.30000000000000004
1304,44,12,0.30000000000000004
1305,44,13,0.5
1306,44,14,1.1
1307,44,16,0.30000000000000004
1308,44,17,0.4
1309,44,2,0.1
1310,44,20,0.1
1311,44,23,0.1
1312,44,24,2.0000000000000004
1313,44,25,0.8
1314,44,27,0.5
1315,44,28,0.8999999999999999
1316,44,3,0.1
1317,44,31,8.999999999999988
1318,44,33,6.099999999999994
1319,44,35,27.800000000000104
1320,44,36,22.600000000000044
1321,44,37,7.89999999999999
1322,44,39,0.1
1323,44,41,1.3
1324,44,42,4.4
1325,44,43,156.59999999999587
1326,44,44,214.59999999999272
1327,44,45,40.00000000000026
1328,44,46,11.399999999999977
1329,44,48,0.2
1330,44,49,0.1
1331,44,5,0.1
1332,44,50,33.70000000000018
1333,44,51,20.000000000000014
1334,44,53,29.60000000000013
1335,44,54,6.699999999999994
1336,44,55,11.999999999999975
1337,44,56,20.60000000000002
1338,44,57,15.099999999999964
1339,44,58,3.100000000000002
1340,44,59,7.3999999999999915
1341,44,6,0.2
1342,44,60,3.800000000000002
1343,44,61,1.5000000000000002
1344,44,62,1.2
1345,44,63,0.30000000000000004
1346,44,64,0.4
1347,44,65,0.7999999999999999
1348,44,66,0.30000000000000004
1349,44,67,0.6
1350,44,68,0.2
1351,44,70,0.1
1352,44,71,0.1
1353,44,8,1.1
1354,44,9,0.2
1355,45,11,0.2
1356,45,13,0.1
1357,45,14,0.1
1358,45,17,0.1
1359,45,18,0.1
1360,45,22,0.1
1361,45,24,0.7999999999999999
1362,45,25,0.5
1363,45,27,0.5
1364,45,28,0.1
1365,45,31,1.0999999999999999
1366,45,33,2.8000000000000007
1367,45,35,6.899999999999992
1368,45,36,6.099999999999995
1369,45,37,3.3000000000000016
1370,45,4,0.1
1371,45,41,0.6
1372,45,42,3.0000000000000013
1373,45,43,21.90000000000004
1374,45,44,40.600000000000286
1375,45,45,164.8999999999957
1376,45,46,113.0999999999985
1377,45,50,137.9999999999972
1378,45,51,94.19999999999916
1379,45,53,17.69999999999997
1380,45,54,4.699999999999999
1381,45,55,6.399999999999994
1382,45,56,11.999999999999973
1383,45,57,8.29999999999999
1384,45,58,1.6000000000000003
1385,45,59,6.599999999999994
1386,45,6,0.1
1387,45,60,2.500000000000001
1388,45,61,0.2
1389,45,62,1.1
1390,45,65,0.4
1391,45,67,0.5
1392,45,68,0.30000000000000004
1393,45,69,0.1
1394,45,70,0.2
1395,45,72,0.1
1396,45,9,0.1
1397,46,0,0.2
1398,46,11,0.30000000000000004
1399,46,14,0.1
1400,46,16,0.1
1401,46,24,0.30000000000000004
1402,46,25,0.5
1403,46,27,1.0999999999999999
1404,46,28,0.2
1405,46,31,0.4
1406,46,33,1.1
1407,46,35,3.800000000000002
1408,46,36,4.4
1409,46,37,2.4000000000000004
1410,46,38,0.1
1411,46,41,0.1
1412,46,42,1.3000000000000003
1413,46,43,10.59999999999998
1414,46,44,11.199999999999978
1415,46,45,112.3999999999983
1416,46,46,160.59999999999795
1417,46,49,0.1
1418,46,50,78.09999999999987
1419,46,51,122.69999999999784
1420,46,53,12.099999999999975
1421,46,54,3.700000000000002
1422,46,55,3.900000000000002
1423,46,56,10.39999999999998
1424,46,57,7.199999999999992
1425,46,58,0.8999999999999999
1426,46,59,3.4000000000000017
1427,46,60,2.2000000000000006
1428,46,61,0.5
1429,46,62,1.0999999999999999
1430,46,65,0.4
1431,46,68,0.1
1432,46,7,0.1
1433,46,72,0.1
1434,46,8,0.2
1435,46,9,0.1
1436,47,11,0.2
1437,47,12,0.30000000000000004
1438,47,13,0.7999999999999999
1439,47,14,0.1
1440,47,18,0.7
1441,47,19,1.1
1442,47,20,0.6
1443,47,22,0.8999999999999999
1444,47,23,0.30000000000000004
1445,47,26,0.30000000000000004
1446,47,27,0.1
1447,47,29,2.9000000000000017
1448,47,3,0.1
1449,47,30,0.5
1450,47,32,1.5000000000000007
1451,47,34,4.300000000000002
1452,47,38,129.69999999999757
1453,47,39,45.20000000000033
1454,47,40,4.8
1455,47,44,0.1
1456,47,45,0.2
1457,47,47,86.69999999999955
1458,47,48,134.89999999999705
1459,47,49,8.499999999999988
1460,47,53,0.1
1461,47,56,0.6
1462,47,69,0.2
1463,47,8,0.5
1464,48,11,0.5
1465,48,12,0.7999999999999999
1466,48,13,1.5
1467,48,14,0.7999999999999999
1468,48,15,0.2
1469,48,16,0.2
1470,48,17,0.1
1471,48,18,1.3000000000000003
1472,48,19,2.400000000000001
1473,48,2,0.1
1474,48,20,2.3000000000000007
1475,48,22,0.6
1476,48,23,0.8999999999999999
1477,48,24,0.1
1478,48,26,0.2
1479,48,27,0.1
1480,48,29,9.399999999999984
1481,48,3,0.2
1482,48,30,1.1
1483,48,32,2.0000000000000004
1484,48,33,0.1
1485,48,34,14.599999999999968
1486,48,36,0.1
1487,48,38,290.49999999999744
1488,48,39,159.69999999999604
1489,48,4,0.2
1490,48,40,19.900000000000013
1491,48,41,0.2
1492,48,43,0.2
1493,48,44,0.2
1494,48,45,0.2
1495,48,47,142.59999999999707
1496,48,48,366.30000000000996
1497,48,49,42.80000000000028
1498,48,50,0.1
1499,48,51,0.1
1500,48,52,0.8999999999999999
1501,48,54,0.2
1502,48,55,0.1
1503,48,56,0.7
1504,48,57,0.9999999999999999
1505,48,58,0.30000000000000004
1506,48,59,0.2
1507,48,6,0.2
1508,48,65,0.30000000000000004
1509,48,67,0.1
1510,48,69,1.2
1511,48,7,0.1
1512,48,71,0.1
1513,48,72,0.1
1514,48,8,0.6
1515,48,9,0.7
1516,49,0,0.2
1517,49,11,0.2
1518,49,13,0.2
1519,49,17,0.1
1520,49,18,0.30000000000000004
1521,49,19,0.2
1522,49,2,0.1
1523,49,20,0.2
1524,49,22,0.7000000000000001
1525,49,23,0.1
1526,49,24,0.4
1527,49,27,0.1
1528,49,29,1.8000000000000005
1529,49,30,0.30000000000000004
1530,49,32,0.7
1531,49,34,6.199999999999995
1532,49,35,0.30000000000000004
1533,49,36,0.1
1534,49,38,27.300000000000093
1535,49,39,39.600000000000264
1536,49,40,42.60000000000029
1537,49,43,0.1
1538,49,44,0.2
1539,49,45,0.1
1540,49,46,0.2
1541,49,47,9.799999999999986
1542,49,48,44.40000000000032
1543,49,49,161.19999999999584
1544,49,52,0.2
1545,49,55,0.1
1546,49,6,0.1
1547,49,60,0.1
1548,49,69,0.1
1549,49,8,0.30000000000000004
1550,49,9,0.30000000000000004
1551,5,0,0.1
1552,5,10,0.5
1553,5,11,12.799999999999972
1554,5,12,5.999999999999997
1555,5,13,6.599999999999994
1556,5,14,4.8999999999999995
1557,5,15,1.0999999999999999
1558,5,16,2.500000000000001
1559,5,17,1.3
1560,5,18,0.1
1561,5,19,0.1
1562,5,2,9.999999999999982
1563,5,20,0.2
1564,5,22,0.1
1565,5,24,0.6
1566,5,3,9.299999999999985
1567,5,36,0.1
1568,5,37,0.2
1569,5,38,0.1
1570,5,4,20.000000000000014
1571,5,44,0.2
1572,5,45,0.2
1573,5,48,0.2
1574,5,5,32.2000000000001
1575,5,51,0.2
1576,5,57,0.1
1577,5,58,0.1
1578,5,6,32.900000000000176
1579,5,62,0.2
1580,5,7,0.7
1581,5,8,12.199999999999974
1582,5,9,4.799999999999999
1583,50,11,0.9999999999999999
1584,50,12,0.2
1585,50,13,0.4
1586,50,14,0.2
1587,50,16,0.30000000000000004
1588,50,17,0.1
1589,50,2,0.1
1590,50,20,0.1
1591,50,24,1.4000000000000001
1592,50,25,0.30000000000000004
1593,50,27,1.2000000000000002
1594,50,28,0.30000000000000004
1595,50,31,2.0000000000000004
1596,50,33,2.700000000000001
1597,50,34,0.2
1598,50,35,8.49999999999999
1599,50,36,7.99999999999999
1600,50,37,4.999999999999999
1601,50,38,0.1
1602,50,39,0.1
1603,50,41,0.30000000000000004
1604,50,42,2.3000000000000007
1605,50,43,20.40000000000002
1606,50,44,33.60000000000017
1607,50,45,138.19999999999706
1608,50,46,83.09999999999967
1609,50,48,0.1
1610,50,49,0.1
1611,50,50,188.89999999999426
1612,50,51,149.29999999999623
1613,50,53,31.500000000000156
1614,50,54,14.299999999999967
1615,50,55,11.69999999999998
1616,50,56,24.600000000000062
1617,50,57,20.200000000000014
1618,50,58,3.700000000000002
1619,50,59,9.199999999999985
1620,50,6,0.1
1621,50,60,5.399999999999997
1622,50,61,1.2999999999999998
1623,50,62,1.9000000000000004
1624,50,63,0.1
1625,50,65,1.2
1626,50,66,0.1
1627,50,67,0.7999999999999999
1628,50,68,0.2
1629,50,70,0.1
1630,50,71,0.30000000000000004
1631,50,8,0.2
1632,51,11,0.2
1633,51,12,0.30000000000000004
1634,51,13,0.30000000000000004
1635,51,14,0.4
1636,51,16,0.1
1637,51,19,0.1
1638,51,2,0.2
1639,51,20,0.1
1640,51,24,0.7999999999999999
1641,51,25,0.4
1642,51,27,0.5
1643,51,28,0.5
1644,51,30,0.1
1645,51,31,2.4000000000000004
1646,51,33,1.0999999999999999
1647,51,35,5.399999999999999
1648,51,36,6.899999999999992
1649,51,37,2.500000000000001
1650,51,38,0.1
1651,51,39,0.1
1652,51,40,0.1
1653,51,41,0.30000000000000004
1654,51,42,2.600000000000001
1655,51,43,19.199999999999996
1656,51,44,20.500000000000014
1657,51,45,95.49999999999913
1658,51,46,124.09999999999776
1659,51,49,0.1
1660,51,50,145.5999999999966
1661,51,51,254.2999999999913
1662,51,53,52.300000000000416
1663,51,54,14.799999999999963
1664,51,55,10.599999999999982
1665,51,56,39.600000000000264
1666,51,57,18.899999999999988
1667,51,58,3.4000000000000017
1668,51,59,11.299999999999978
1669,51,60,4.999999999999998
1670,51,61,1.8000000000000003
1671,51,62,2.2000000000000006
1672,51,63,0.30000000000000004
1673,51,65,1.2
1674,51,66,0.2
1675,51,67,0.6
1676,51,68,0.2
1677,51,71,0.1
1678,51,8,0.30000000000000004
1679,51,9,0.2
1680,52,38,0.7999999999999999
1681,52,39,0.4
1682,52,48,1.2000000000000002
1683,52,49,0.2
1684,52,52,0.1
1685,53,1,0.1
1686,53,10,0.2
1687,53,11,0.6
1688,53,12,0.30000000000000004
1689,53,13,0.1
1690,53,14,0.1
1691,53,17,0.30000000000000004
1692,53,18,0.4
1693,53,2,0.1
1694,53,20,0.2
1695,53,24,2.0000000000000004
1696,53,25,2.7000000000000006
1697,53,27,2.4000000000000004
1698,53,28,1.3
1699,53,31,3.200000000000001
1700,53,33,2.2000000000000006
1701,53,35,8.39999999999999
1702,53,36,3.0000000000000018
1703,53,37,6.299999999999995
1704,53,38,0.1
1705,53,39,0.1
1706,53,41,0.7999999999999999
1707,53,42,2.400000000000001
1708,53,43,39.10000000000024
1709,53,44,30.30000000000012
1710,53,45,20.70000000000001
1711,53,46,11.799999999999976
1712,53,47,0.4
1713,53,48,0.7999999999999999
1714,53,49,0.1
1715,53,50,29.50000000000012
1716,53,51,54.800000000000445
1717,53,53,306.2000000000001
1718,53,54,56.200000000000436
1719,53,55,72.40000000000015
1720,53,56,193.4999999999948
1721,53,57,171.8999999999954
1722,53,58,15.199999999999969
1723,53,59,64.30000000000052
1724,53,6,0.1
1725,53,60,10.199999999999985
1726,53,61,5.6000000000000005
1727,53,62,4.9
1728,53,63,2.1000000000000005
1729,53,65,8.39999999999999
1730,53,66,1.2
1731,53,67,4.2
1732,53,68,0.6
1733,53,70,0.5
1734,53,71,0.5
1735,53,73,0.4
1736,53,8,0.4
1737,53,9,0.2
1738,54,11,0.30000000000000004
1739,54,17,0.1
1740,54,18,0.1
1741,54,19,0.1
1742,54,20,0.1
1743,54,22,0.1
1744,54,24,0.7
1745,54,25,0.9
1746,54,27,0.2
1747,54,28,0.1
1748,54,3,0.1
1749,54,31,0.4
1750,54,33,0.5
1751,54,35,1.9000000000000008
1752,54,36,0.30000000000000004
1753,54,37,1.6000000000000003
1754,54,38,0.2
1755,54,39,0.1
1756,54,42,0.4
1757,54,43,5.1
1758,54,44,6.699999999999994
1759,54,45,4.000000000000002
1760,54,46,4.200000000000001
1761,54,50,16.199999999999967
1762,54,51,13.999999999999968
1763,54,53,60.400000000000546
1764,54,54,23.00000000000003
1765,54,55,13.09999999999997
1766,54,56,49.20000000000036
1767,54,57,42.400000000000254
1768,54,58,4.000000000000002
1769,54,59,11.699999999999978
1770,54,60,4.300000000000001
1771,54,61,1.5
1772,54,62,3.3000000000000016
1773,54,63,0.30000000000000004
1774,54,65,1.2
1775,54,66,0.30000000000000004
1776,54,67,0.1
1777,54,68,0.2
1778,54,70,0.1
1779,54,71,0.1
1780,54,9,0.1
1781,55,0,0.1
1782,55,11,0.1
1783,55,14,0.2
1784,55,17,0.2
1785,55,18,0.1
1786,55,19,0.2
1787,55,2,0.1
1788,55,24,0.7
1789,55,25,0.30000000000000004
1790,55,27,0.2
1791,55,28,0.2
1792,55,31,1.7000000000000002
1793,55,33,0.8999999999999999
1794,55,35,2.100000000000001
1795,55,36,2.0000000000000004
1796,55,37,3.5000000000000018
1797,55,38,0.1
1798,55,39,0.2
1799,55,4,0.1
1800,55,41,0.7
1801,55,42,1.9000000000000004
1802,55,43,16.799999999999972
1803,55,44,11.099999999999978
1804,55,45,6.499999999999994
1805,55,46,3.900000000000002
1806,55,48,0.2
1807,55,49,0.1
1808,55,50,10.899999999999979
1809,55,51,10.59999999999998
1810,55,53,68.60000000000035
1811,55,54,12.699999999999973
1812,55,55,239.89999999999276
1813,55,56,98.29999999999896
1814,55,57,31.400000000000144
1815,55,58,33.90000000000019
1816,55,59,77.29999999999993
1817,55,60,3.700000000000002
1818,55,61,0.9999999999999999
1819,55,62,1.4000000000000001
1820,55,63,0.1
1821,55,65,3.600000000000002
1822,55,66,0.7999999999999999
1823,55,67,0.8999999999999999
1824,55,68,0.4
1825,55,70,0.30000000000000004
1826,55,71,0.2
1827,55,73,0.2
1828,56,0,0.1
1829,56,10,0.1
1830,56,11,0.4
1831,56,12,0.2
1832,56,13,0.4
1833,56,14,0.30000000000000004
1834,56,15,0.30000000000000004
1835,56,16,0.2
1836,56,17,0.1
1837,56,18,0.1
1838,56,19,0.4
1839,56,24,0.8
1840,56,25,1.4000000000000001
1841,56,27,3.0000000000000013
1842,56,28,1.6000000000000003
1843,56,29,0.30000000000000004
1844,56,31,5.999999999999997
1845,56,33,3.1000000000000014
1846,56,34,0.1
1847,56,35,8.39999999999999
1848,56,36,1.6000000000000003
1849,56,37,10.099999999999982
1850,56,38,1.1
1851,56,39,0.6
1852,56,40,0.2
1853,56,41,3.7000000000000015
1854,56,42,2.700000000000001
1855,56,43,35.60000000000017
1856,56,44,22.500000000000036
1857,56,45,15.699999999999964
1858,56,46,10.999999999999979
1859,56,47,0.5
1860,56,48,0.7999999999999999
1861,56,50,26.50000000000009
1862,56,51,43.20000000000028
1863,56,53,209.29999999999407
1864,56,54,47.80000000000028
1865,56,55,108.49999999999888
1866,56,56,108.39999999999887
1867,56,57,226.4999999999934
1868,56,58,27.30000000000009
1869,56,59,130.09999999999843
1870,56,6,0.4
1871,56,60,13.599999999999971
1872,56,61,11.799999999999978
1873,56,62,7.199999999999992
1874,56,63,2.2000000000000006
1875,56,64,0.4
1876,56,65,13.199999999999973
1877,56,66,3.0000000000000013
1878,56,67,8.699999999999992
1879,56,68,1.8000000000000003
1880,56,7,0.2
1881,56,70,1.3000000000000003
1882,56,71,0.8999999999999999
1883,56,72,0.1
1884,56,74,0.2
1885,56,8,0.4
1886,56,9,0.30000000000000004
1887,57,1,0.1
1888,57,10,0.2
1889,57,11,0.4
1890,57,12,0.1
1891,57,14,0.2
1892,57,18,0.1
1893,57,19,0.2
1894,57,22,0.1
1895,57,24,1.6000000000000003
1896,57,25,2.0000000000000004
1897,57,27,2.400000000000001
1898,57,28,0.5
1899,57,29,0.1
1900,57,31,1.8000000000000007
1901,57,33,2.600000000000001
1902,57,35,4.6
1903,57,36,1.8000000000000005
1904,57,37,6.899999999999994
1905,57,38,0.30000000000000004
1906,57,4,0.1
1907,57,41,1.9000000000000004
1908,57,42,4.000000000000002
1909,57,43,20.20000000000002
1910,57,44,14.899999999999967
1911,57,45,10.799999999999981
1912,57,46,6.5999999999999925
1913,57,48,0.7999999999999999
1914,57,49,0.1
1915,57,5,0.30000000000000004
1916,57,50,21.100000000000033
1917,57,51,19.70000000000001
1918,57,53,171.09999999999562
1919,57,54,40.40000000000021
1920,57,55,33.700000000000145
1921,57,56,203.1999999999942
1922,57,57,241.49999999999193
1923,57,58,10.59999999999998
1924,57,59,40.60000000000025
1925,57,60,13.999999999999972
1926,57,61,9.299999999999986
1927,57,62,4.6
1928,57,63,1.4000000000000001
1929,57,65,9.599999999999987
1930,57,66,1.9000000000000001
1931,57,67,4.6000000000000005
1932,57,68,1.7000000000000004
1933,57,70,0.5
1934,57,71,0.5
1935,57,8,1.2
1936,57,9,0.1
1937,58,14,0.2
1938,58,24,0.5
1939,58,28,0.2
1940,58,29,0.1
1941,58,31,0.30000000000000004
1942,58,33,0.7
1943,58,35,0.9999999999999999
1944,58,36,1.0999999999999999
1945,58,37,0.7999999999999999
1946,58,38,0.1
1947,58,39,0.1
1948,58,41,0.2
1949,58,42,0.30000000000000004
1950,58,43,4.8999999999999995
1951,58,44,3.800000000000002
1952,58,45,1.7000000000000004
1953,58,46,0.7000000000000001
1954,58,48,0.4
1955,58,5,0.1
1956,58,50,4.100000000000001
1957,58,51,3.3000000000000016
1958,58,53,14.999999999999968
1959,58,54,3.700000000000002
1960,58,55,32.600000000000165
1961,58,56,26.700000000000095
1962,58,57,9.599999999999984
1963,58,58,58.00000000000032
1964,58,59,99.79999999999903
1965,58,6,0.1
1966,58,60,2.0000000000000004
1967,58,61,0.1
1968,58,62,1.4000000000000001
1969,58,63,0.1
1970,58,65,3.0000000000000013
1971,58,66,0.30000000000000004
1972,58,67,1.2
1973,58,68,0.4
1974,58,70,0.7
1975,58,72,0.2
1976,58,74,0.1
1977,59,11,0.30000000000000004
1978,59,14,0.2
1979,59,16,0.4
1980,59,20,0.1
1981,59,24,1.4000000000000001
1982,59,25,0.8999999999999999
1983,59,27,0.1
1984,59,28,0.2
1985,59,31,0.30000000000000004
1986,59,33,0.8999999999999999
1987,59,34,0.1
1988,59,35,2.9000000000000012
1989,59,36,3.1000000000000014
1990,59,37,1.7000000000000004
1991,59,38,0.30000000000000004
1992,59,41,0.4
1993,59,42,0.6
1994,59,43,10.79999999999998
1995,59,44,7.69999999999999
1996,59,45,5.199999999999999
1997,59,46,3.1000000000000014
1998,59,47,0.1
1999,59,48,0.1
2000,59,50,9.399999999999984
2001,59,51,11.099999999999978
2002,59,53,56.800000000000495
2003,59,54,9.699999999999983
2004,59,55,77.60000000000002
2005,59,56,120.29999999999838
2006,59,57,40.600000000000286
2007,59,58,97.19999999999895
2008,59,59,213.09999999999283
2009,59,6,0.1
2010,59,60,5.9999999999999964
2011,59,61,2.1000000000000005
2012,59,62,2.0
2013,59,63,0.2
2014,59,65,6.699999999999994
2015,59,66,2.3000000000000007
2016,59,67,4.999999999999998
2017,59,68,1.3
2018,59,69,0.1
2019,59,70,0.2
2020,59,72,0.1
2021,59,74,0.1
2022,59,8,0.1
2023,59,9,0.1
2024,6,0,1.5
2025,6,1,0.2
2026,6,10,0.7999999999999999
2027,6,11,62.00000000000058
2028,6,12,21.90000000000004
2029,6,13,24.000000000000064
2030,6,14,12.899999999999972
2031,6,15,4.4
2032,6,16,5.6999999999999975
2033,6,17,5.599999999999998
2034,6,18,0.4
2035,6,19,0.30000000000000004
2036,6,2,15.899999999999965
2037,6,20,1.1
2038,6,21,0.2
2039,6,23,0.2
2040,6,24,0.7
2041,6,27,0.30000000000000004
2042,6,29,0.2
2043,6,3,12.799999999999972
2044,6,36,0.1
2045,6,37,0.1
2046,6,38,0.6
2047,6,39,0.30000000000000004
2048,6,4,23.100000000000037
2049,6,42,0.30000000000000004
2050,6,43,0.2
2051,6,44,0.1
2052,6,45,0.30000000000000004
2053,6,47,0.2
2054,6,48,0.2
2055,6,5,32.400000000000176
2056,6,50,0.2
2057,6,53,0.1
2058,6,56,0.6
2059,6,59,0.1
2060,6,6,93.39999999999922
2061,6,7,1.7000000000000004
2062,6,8,36.00000000000023
2063,6,9,12.099999999999977
2064,60,17,0.2
2065,60,19,0.2
2066,60,24,0.1
2067,60,25,0.30000000000000004
2068,60,27,0.1
2069,60,31,0.6
2070,60,33,0.30000000000000004
2071,60,35,0.9999999999999999
2072,60,36,1.3
2073,60,37,0.7
2074,60,41,0.1
2075,60,42,0.8999999999999999
2076,60,43,4.300000000000001
2077,60,44,3.500000000000002
2078,60,45,2.600000000000001
2079,60,46,2.2000000000000006
2080,60,48,0.1
2081,60,50,4.899999999999999
2082,60,51,4.6
2083,60,53,9.699999999999985
2084,60,54,4.100000000000001
2085,60,55,3.800000000000002
2086,60,56,11.999999999999975
2087,60,57,15.899999999999967
2088,60,58,1.6
2089,60,59,6.899999999999992
2090,60,60,103.89999999999901
2091,60,61,25.500000000000075
2092,60,62,64.50000000000054
2093,60,63,6.8999999999999915
2094,60,64,0.8999999999999999
2095,60,65,1.2
2096,60,66,0.7
2097,60,67,1.2
2098,60,68,0.7
2099,60,70,0.1
2100,60,71,0.1
2101,60,8,0.1
2102,61,11,0.1
2103,61,24,0.4
2104,61,3,0.2
2105,61,31,0.2
2106,61,35,0.7
2107,61,36,0.5
2108,61,37,0.1
2109,61,4,0.1
2110,61,41,0.1
2111,61,42,0.2
2112,61,43,1.5000000000000002
2113,61,44,0.8999999999999999
2114,61,45,0.5
2115,61,46,0.7999999999999999
2116,61,48,0.1
2117,61,5,0.2
2118,61,50,1.3
2119,61,51,1.6000000000000003
2120,61,53,5.699999999999997
2121,61,54,1.5000000000000002
2122,61,55,0.6
2123,61,56,12.399999999999975
2124,61,57,8.799999999999986
2125,61,59,1.4000000000000001
2126,61,60,24.600000000000076
2127,61,61,44.60000000000027
2128,61,62,12.799999999999972
2129,61,63,18.599999999999977
2130,61,64,0.7999999999999999
2131,61,65,0.6
2132,61,66,0.30000000000000004
2133,61,74,0.1
2134,62,12,0.1
2135,62,24,0.30000000000000004
2136,62,31,0.2
2137,62,33,0.2
2138,62,34,0.1
2139,62,35,0.8999999999999999
2140,62,36,0.1
2141,62,37,0.8
2142,62,42,0.6
2143,62,43,1.6000000000000003
2144,62,44,1.3
2145,62,45,1.0999999999999999
2146,62,46,1.2
2147,62,49,0.1
2148,62,50,2.0000000000000004
2149,62,51,3.300000000000002
2150,62,53,4.500000000000001
2151,62,54,2.1000000000000005
2152,62,55,1.0999999999999999
2153,62,56,7.099999999999992
2154,62,57,4.000000000000002
2155,62,58,1.5
2156,62,59,2.4000000000000012
2157,62,60,62.90000000000058
2158,62,61,12.599999999999975
2159,62,62,147.1999999999975
2160,62,63,13.799999999999972
2161,62,64,0.4
2162,62,65,0.2
2163,62,66,0.4
2164,62,67,0.5
2165,62,68,0.1
2166,63,24,0.1
2167,63,31,0.30000000000000004
2168,63,33,0.1
2169,63,35,0.1
2170,63,37,0.1
2171,63,44,0.30000000000000004
2172,63,45,0.1
2173,63,50,0.1
2174,63,51,0.1
2175,63,53,1.5000000000000002
2176,63,54,0.1
2177,63,55,0.1
2178,63,56,2.0000000000000004
2179,63,57,1.2
2180,63,59,0.2
2181,63,60,6.5999999999999925
2182,63,61,19.799999999999983
2183,63,62,12.399999999999974
2184,63,63,6.399999999999996
2185,63,64,0.1
2186,63,65,0.1
2187,63,66,0.7
2188,63,67,0.1
2189,64,44,0.30000000000000004
2190,64,56,0.2
2191,64,60,0.7999999999999999
2192,64,61,0.7999999999999999
2193,64,62,0.5
2194,64,63,0.1
2195,65,11,0.1
2196,65,13,0.2
2197,65,17,0.1
2198,65,18,0.1
2199,65,23,0.1
2200,65,31,0.1
2201,65,33,0.1
2202,65,35,0.1
